date,open,high,low,close,volume,is_up,macd_fast_blue,macd_slow_red,macd_signal-hist
2024-06-12 10:41:00,50482.00,50499.00,50450.00,50487.00,733.12,True,14.43,9.31,5.12
2024-06-12 10:41:00,50487.00,50499.00,50450.00,50492.00,733.12,True,15.7,10.59,5.12
2024-06-12 10:41:00,50492.00,50499.00,50450.00,50497.00,733.12,True,16.92,11.85,5.07
2024-06-12 10:42:00,50492.00,50500.00,50480.00,50487.00,3615.00,False,16.89,12.86,4.03
2024-06-12 10:43:00,50492.00,50527.00,50475.00,50497.00,2630.00,True,17.47,13.78,3.69
2024-06-12 10:43:00,50497.00,50527.00,50475.00,50502.00,2630.00,True,18.12,14.65,3.47
2024-06-12 10:43:00,50502.00,50527.00,50475.00,50507.00,2630.00,True,18.83,15.49,3.34
2024-06-12 10:44:00,50507.00,50547.00,50491.95,50512.00,2220.00,True,19.56,16.3,3.26
2024-06-12 10:44:00,50512.00,50547.00,50491.95,50517.00,2220.00,True,20.31,17.1,3.21
2024-06-12 10:44:00,50517.00,50547.00,50491.95,50522.00,2220.00,True,21.07,17.9,3.17
2024-06-12 10:47:00,50517.00,50542.40,50502.90,50512.00,3555.00,False,20.63,18.44,2.18
2024-06-12 10:47:00,50512.00,50542.40,50502.90,50507.00,3555.00,False,19.64,18.68,0.96
2024-06-12 10:49:00,50507.00,50522.00,50488.25,50502.00,1005.00,False,18.25,18.6,-0.35
2024-06-12 10:49:00,50502.00,50522.00,50488.25,50497.00,1005.00,False,16.55,18.19,-1.63
2024-06-12 10:53:00,50502.00,50512.95,50476.80,50507.00,3240.00,True,15.83,17.72,-1.88
2024-06-12 10:54:00,50507.00,50521.45,50504.35,50512.00,315.00,True,15.49,17.27,-1.78
2024-06-12 10:55:00,50507.00,50500.45,50497.05,50502.00,1560.00,False,14.24,16.66,-2.42
2024-06-12 10:59:00,50502.00,50520.00,50470.50,50497.00,1402.50,False,12.7,15.87,-3.17
2024-06-12 10:59:00,50497.00,50520.00,50470.50,50492.00,1402.50,False,10.95,14.89,-3.93
2024-06-12 11:00:00,50492.00,50494.00,50475.15,50487.00,652.50,False,9.06,13.72,-4.66
2024-06-12 11:00:00,50487.00,50494.00,50475.15,50482.00,652.50,False,7.08,12.39,-5.32
2024-06-12 11:02:00,50482.00,50498.00,50456.20,50477.00,735.00,False,5.04,10.92,-5.88
2024-06-12 11:02:00,50477.00,50498.00,50456.20,50472.00,735.00,False,2.99,9.34,-6.35
2024-06-12 11:03:00,50472.00,50470.00,50441.15,50467.00,127.50,False,0.95,7.66,-6.71
2024-06-12 11:03:00,50467.00,50470.00,50441.15,50462.00,127.50,False,-1.06,5.92,-6.97
2024-06-12 11:03:00,50462.00,50470.00,50441.15,50457.00,127.50,False,-3.02,4.13,-7.15
2024-06-12 11:03:00,50457.00,50470.00,50441.15,50452.00,127.50,False,-4.92,2.32,-7.24
2024-06-12 11:05:00,50457.00,50471.90,50441.40,50462.00,435.00,True,-5.55,0.75,-6.3
2024-06-12 11:05:00,50462.00,50471.90,50441.40,50467.00,435.00,True,-5.59,-0.52,-5.07
2024-06-12 11:08:00,50462.00,50480.00,50448.15,50457.00,1095.00,False,-6.35,-1.69,-4.66
2024-06-12 11:08:00,50457.00,50480.00,50448.15,50452.00,1095.00,False,-7.27,-2.8,-4.47
2024-06-12 11:10:00,50452.00,50456.40,50435.00,50447.00,480.00,False,-8.31,-3.9,-4.41
2024-06-12 11:10:00,50447.00,50456.40,50435.00,50442.00,480.00,False,-9.43,-5.01,-4.42
2024-06-12 11:10:00,50442.00,50456.40,50435.00,50437.00,480.00,False,-10.6,-6.13,-4.47
2024-06-12 11:11:00,50442.00,50461.25,50439.70,50447.00,140.00,True,-10.59,-7.02,-3.57
2024-06-12 11:11:00,50447.00,50461.25,50439.70,50452.00,140.00,True,-10.07,-7.63,-2.44
2024-06-12 11:11:00,50452.00,50461.25,50439.70,50457.00,140.00,True,-9.15,-7.93,-1.21
2024-06-12 11:12:00,50457.00,50471.00,50459.95,50462.00,225.00,True,-7.92,-7.93,0.01
2024-06-12 11:13:00,50457.00,50464.85,50450.75,50452.00,90.00,False,-7.67,-7.88,0.21
2024-06-12 11:16:00,50452.00,50464.40,50435.15,50447.00,915.00,False,-7.78,-7.86,0.08
2024-06-12 11:17:00,50447.00,50450.00,50435.75,50442.00,195.00,False,-8.18,-7.92,-0.26
2024-06-12 11:17:00,50442.00,50450.00,50435.75,50437.00,195.00,False,-8.8,-8.1,-0.7
2024-06-12 11:19:00,50437.00,50443.00,50430.00,50432.00,450.00,False,-9.58,-8.39,-1.19
2024-06-12 11:22:00,50437.00,50443.65,50427.00,50442.00,780.00,True,-9.29,-8.57,-0.71
2024-06-12 11:26:00,50437.00,50450.00,50425.00,50432.00,795.00,False,-9.75,-8.81,-0.94
2024-06-12 11:27:00,50432.00,50430.65,50380.00,50427.00,100.50,False,-10.4,-9.13,-1.27
2024-06-12 11:27:00,50427.00,50430.65,50380.00,50422.00,100.50,False,-11.19,-9.54,-1.65
2024-06-12 11:27:00,50422.00,50430.65,50380.00,50417.00,100.50,False,-12.08,-10.05,-2.03
2024-06-12 11:27:00,50417.00,50430.65,50380.00,50412.00,100.50,False,-13.04,-10.64,-2.39
2024-06-12 11:27:00,50412.00,50430.65,50380.00,50407.00,100.50,False,-14.04,-11.32,-2.71
2024-06-12 11:27:00,50407.00,50430.65,50380.00,50402.00,100.50,False,-15.06,-12.07,-2.99
2024-06-12 11:27:00,50402.00,50430.65,50380.00,50397.00,100.50,False,-16.09,-12.87,-3.22
2024-06-12 11:27:00,50397.00,50430.65,50380.00,50392.00,100.50,False,-17.11,-13.72,-3.39
2024-06-12 11:27:00,50392.00,50430.65,50380.00,50387.00,100.50,False,-18.12,-14.6,-3.51
2024-06-12 11:27:00,50387.00,50430.65,50380.00,50382.00,100.50,False,-19.09,-15.5,-3.6
2024-06-12 11:28:00,50382.00,50377.80,50320.00,50377.00,480.00,False,-20.04,-16.41,-3.64
2024-06-12 11:28:00,50377.00,50377.80,50320.00,50372.00,480.00,False,-20.96,-17.32,-3.64
2024-06-12 11:28:00,50372.00,50377.80,50320.00,50367.00,480.00,False,-21.83,-18.22,-3.61
2024-06-12 11:28:00,50367.00,50377.80,50320.00,50362.00,480.00,False,-22.67,-19.11,-3.56
2024-06-12 11:28:00,50362.00,50377.80,50320.00,50357.00,480.00,False,-23.46,-19.98,-3.48
2024-06-12 11:28:00,50357.00,50377.80,50320.00,50352.00,480.00,False,-24.22,-20.83,-3.39
2024-06-12 11:28:00,50352.00,50377.80,50320.00,50347.00,480.00,False,-24.93,-21.65,-3.28
2024-06-12 11:28:00,50347.00,50377.80,50320.00,50342.00,480.00,False,-25.61,-22.44,-3.17
2024-06-12 11:29:00,50342.00,50350.00,50321.80,50337.00,960.00,False,-26.24,-23.2,-3.04
2024-06-12 11:30:00,50337.00,50339.70,50282.05,50332.00,186.00,False,-26.84,-23.93,-2.91
2024-06-12 11:30:00,50332.00,50339.70,50282.05,50327.00,186.00,False,-27.4,-24.62,-2.78
2024-06-12 11:30:00,50327.00,50339.70,50282.05,50322.00,186.00,False,-27.93,-25.28,-2.64
2024-06-12 11:30:00,50322.00,50339.70,50282.05,50317.00,186.00,False,-28.42,-25.91,-2.51
2024-06-12 11:30:00,50317.00,50339.70,50282.05,50312.00,186.00,False,-28.88,-26.51,-2.38
2024-06-12 11:30:00,50312.00,50339.70,50282.05,50307.00,186.00,False,-29.31,-27.07,-2.25
2024-06-12 11:30:00,50307.00,50339.70,50282.05,50302.00,186.00,False,-29.72,-27.6,-2.12
2024-06-12 11:30:00,50302.00,50339.70,50282.05,50297.00,186.00,False,-30.09,-28.1,-2.0
2024-06-12 11:30:00,50297.00,50339.70,50282.05,50292.00,186.00,False,-30.44,-28.57,-1.88
2024-06-12 11:30:00,50292.00,50339.70,50282.05,50287.00,186.00,False,-30.77,-29.01,-1.76
2024-06-12 11:31:00,50292.00,50316.75,50282.00,50297.00,251.25,True,-29.88,-29.18,-0.7
2024-06-12 11:31:00,50297.00,50316.75,50282.00,50302.00,251.25,True,-28.44,-29.03,0.59
2024-06-12 11:31:00,50302.00,50316.75,50282.00,50307.00,251.25,True,-26.59,-28.54,1.96
2024-06-12 11:31:00,50307.00,50316.75,50282.00,50312.00,251.25,True,-24.43,-27.72,3.29
2024-06-12 11:32:00,50312.00,50333.90,50321.00,50317.00,495.00,True,-22.07,-26.59,4.52
2024-06-12 11:33:00,50317.00,50341.95,50312.70,50322.00,127.50,True,-19.57,-25.19,5.62
2024-06-12 11:33:00,50322.00,50341.95,50312.70,50327.00,127.50,True,-16.99,-23.55,6.56
2024-06-12 11:33:00,50327.00,50341.95,50312.70,50332.00,127.50,True,-14.37,-21.71,7.34
2024-06-12 11:33:00,50332.00,50341.95,50312.70,50337.00,127.50,True,-11.76,-19.72,7.96
2024-06-12 11:37:00,50332.00,50351.10,50315.00,50327.00,885.00,False,-10.38,-17.85,7.47
2024-06-12 11:37:00,50327.00,50351.10,50315.00,50322.00,885.00,False,-9.58,-16.2,6.62
2024-06-12 11:37:00,50322.00,50351.10,50315.00,50317.00,885.00,False,-9.24,-14.81,5.57
2024-06-12 11:40:00,50317.00,50323.95,50284.95,50312.00,1125.00,False,-9.27,-13.7,4.43
2024-06-12 11:40:00,50312.00,50323.95,50284.95,50307.00,1125.00,False,-9.58,-12.87,3.29
2024-06-12 11:42:00,50312.00,50330.00,50302.10,50317.00,95.00,True,-8.92,-12.08,3.16
2024-06-12 11:42:00,50317.00,50330.00,50302.10,50322.00,95.00,True,-7.9,-11.25,3.34
2024-06-12 11:42:00,50322.00,50330.00,50302.10,50327.00,95.00,True,-6.62,-10.32,3.7
2024-06-12 11:43:00,50327.00,50350.35,50335.50,50332.00,22.50,True,-5.13,-9.28,4.15
2024-06-12 11:43:00,50332.00,50350.35,50335.50,50337.00,22.50,True,-3.52,-8.13,4.61
2024-06-12 11:43:00,50337.00,50350.35,50335.50,50342.00,22.50,True,-1.81,-6.87,5.06
2024-06-12 11:43:00,50342.00,50350.35,50335.50,50347.00,22.50,True,-0.05,-5.5,5.45
2024-06-12 11:46:00,50347.00,50365.00,50338.55,50352.00,187.50,True,1.72,-4.06,5.78
2024-06-12 11:46:00,50352.00,50365.00,50338.55,50357.00,187.50,True,3.49,-2.55,6.04
2024-06-12 11:47:00,50357.00,50370.00,50360.00,50362.00,330.00,True,5.24,-0.99,6.23
2024-06-12 11:49:00,50357.00,50365.00,50350.00,50352.00,525.00,False,5.75,0.36,5.39
2024-06-12 11:51:00,50352.00,50360.00,50340.95,50347.00,225.00,False,5.69,1.42,4.26
2024-06-12 11:52:00,50352.00,50370.00,50341.85,50357.00,67.50,True,6.37,2.41,3.96
2024-06-12 11:52:00,50357.00,50370.00,50341.85,50362.00,67.50,True,7.23,3.38,3.85
2024-06-12 11:53:00,50362.00,50378.30,50367.00,50367.00,105.00,True,8.22,4.35,3.88
2024-06-12 11:55:00,50367.00,50373.00,50362.95,50372.00,1095.00,True,9.3,5.34,3.97
2024-06-12 11:56:00,50367.00,50371.80,50361.70,50362.00,45.00,False,9.25,6.12,3.13
2024-06-12 11:58:00,50367.00,50394.05,50364.90,50372.00,54.00,True,9.89,6.87,3.02
2024-06-12 11:58:00,50372.00,50394.05,50364.90,50377.00,54.00,True,10.69,7.64,3.05
2024-06-12 11:58:00,50377.00,50394.05,50364.90,50382.00,54.00,True,11.59,8.43,3.16
2024-06-12 11:58:00,50382.00,50394.05,50364.90,50387.00,54.00,True,12.56,9.25,3.31
2024-06-12 11:58:00,50387.00,50394.05,50364.90,50392.00,54.00,True,13.58,10.12,3.46
2024-06-12 12:00:00,50387.00,50399.00,50371.00,50382.00,85.00,False,13.42,10.78,2.64
2024-06-12 12:00:00,50382.00,50399.00,50371.00,50377.00,85.00,False,12.75,11.17,1.57
2024-06-12 12:00:00,50377.00,50399.00,50371.00,50372.00,85.00,False,11.67,11.27,0.4
2024-06-12 12:02:00,50372.00,50384.65,50358.80,50367.00,105.00,False,10.3,11.08,-0.78
2024-06-12 12:02:00,50367.00,50384.65,50358.80,50362.00,105.00,False,8.71,10.6,-1.89
2024-06-12 12:06:00,50362.00,50365.95,50348.30,50357.00,735.00,False,6.97,9.88,-2.91
2024-06-12 12:08:00,50357.00,50356.50,50324.00,50352.00,170.00,False,5.12,8.93,-3.8
2024-06-12 12:08:00,50352.00,50356.50,50324.00,50347.00,170.00,False,3.22,7.78,-4.57
2024-06-12 12:08:00,50347.00,50356.50,50324.00,50342.00,170.00,False,1.29,6.49,-5.19
2024-06-12 12:08:00,50342.00,50356.50,50324.00,50337.00,170.00,False,-0.63,5.06,-5.69
2024-06-12 12:08:00,50337.00,50356.50,50324.00,50332.00,170.00,False,-2.53,3.54,-6.07
2024-06-12 12:08:00,50332.00,50356.50,50324.00,50327.00,170.00,False,-4.39,1.96,-6.34
2024-06-12 12:09:00,50327.00,50320.00,50298.90,50322.00,180.00,False,-6.19,0.33,-6.52
2024-06-12 12:09:00,50322.00,50320.00,50298.90,50317.00,180.00,False,-7.93,-1.32,-6.61
2024-06-12 12:09:00,50317.00,50320.00,50298.90,50312.00,180.00,False,-9.61,-2.98,-6.63
2024-06-12 12:09:00,50312.00,50320.00,50298.90,50307.00,180.00,False,-11.21,-4.63,-6.58
2024-06-12 12:11:00,50307.00,50314.95,50282.25,50302.00,637.50,False,-12.73,-6.25,-6.48
2024-06-12 12:11:00,50302.00,50314.95,50282.25,50297.00,637.50,False,-14.18,-7.83,-6.35
2024-06-12 12:13:00,50302.00,50314.85,50290.00,50307.00,210.00,True,-14.35,-9.14,-5.22
2024-06-12 12:13:00,50307.00,50314.85,50290.00,50312.00,210.00,True,-13.93,-10.1,-3.83
2024-06-12 12:15:00,50312.00,50328.00,50314.75,50317.00,20.00,True,-13.04,-10.68,-2.35
2024-06-12 12:15:00,50317.00,50328.00,50314.75,50322.00,20.00,True,-11.79,-10.91,-0.89
2024-06-12 12:15:00,50322.00,50328.00,50314.75,50327.00,20.00,True,-10.28,-10.78,0.5
2024-06-12 12:16:00,50322.00,50328.00,50315.80,50317.00,345.00,False,-9.78,-10.58,0.8
2024-06-12 12:17:00,50317.00,50310.05,50300.00,50312.00,80.00,False,-9.68,-10.4,0.72
2024-06-12 12:17:00,50312.00,50310.05,50300.00,50307.00,80.00,False,-9.88,-10.3,0.41
2024-06-12 12:17:00,50307.00,50310.05,50300.00,50302.00,80.00,False,-10.33,-10.3,-0.03
2024-06-12 12:18:00,50307.00,50328.00,50314.70,50312.00,56.25,True,-9.77,-10.2,0.43
2024-06-12 12:18:00,50312.00,50328.00,50314.70,50317.00,56.25,True,-8.81,-9.92,1.11
2024-06-12 12:18:00,50317.00,50328.00,50314.70,50322.00,56.25,True,-7.57,-9.45,1.88
2024-06-12 12:18:00,50322.00,50328.00,50314.70,50327.00,56.25,True,-6.11,-8.78,2.67
2024-06-12 12:23:00,50322.00,50334.50,50304.95,50317.00,360.00,False,-5.69,-8.16,2.47
2024-06-12 12:23:00,50317.00,50334.50,50304.95,50312.00,360.00,False,-5.7,-7.67,1.97
2024-06-12 12:24:00,50312.00,50311.50,50289.70,50307.00,140.00,False,-6.04,-7.34,1.31
2024-06-12 12:24:00,50307.00,50311.50,50289.70,50302.00,140.00,False,-6.63,-7.2,0.57
2024-06-12 12:24:00,50302.00,50311.50,50289.70,50297.00,140.00,False,-7.42,-7.25,-0.18
2024-06-12 12:25:00,50297.00,50303.70,50285.15,50292.00,90.00,False,-8.36,-7.47,-0.89
2024-06-12 12:25:00,50292.00,50303.70,50285.15,50287.00,90.00,False,-9.39,-7.85,-1.54
2024-06-12 12:26:00,50292.00,50314.45,50296.25,50297.00,405.00,True,-9.3,-8.14,-1.16
2024-06-12 12:27:00,50297.00,50319.85,50314.85,50302.00,35.00,True,-8.72,-8.26,-0.46
2024-06-12 12:27:00,50302.00,50319.85,50314.85,50307.00,35.00,True,-7.77,-8.16,0.39
2024-06-12 12:27:00,50307.00,50319.85,50314.85,50312.00,35.00,True,-6.54,-7.84,1.3
2024-06-12 12:28:00,50312.00,50325.40,50320.00,50317.00,75.00,True,-5.1,-7.29,2.19
2024-06-12 12:29:00,50312.00,50314.60,50295.85,50307.00,175.00,False,-4.71,-6.77,2.06
2024-06-12 12:29:00,50307.00,50314.60,50295.85,50302.00,175.00,False,-4.75,-6.37,1.62
2024-06-12 12:29:00,50302.00,50314.60,50295.85,50297.00,175.00,False,-5.13,-6.12,0.99
2024-06-12 12:33:00,50297.00,50318.10,50275.00,50292.00,270.00,False,-5.76,-6.05,0.29
2024-06-12 12:33:00,50292.00,50318.10,50275.00,50287.00,270.00,False,-6.59,-6.16,-0.44
2024-06-12 12:33:00,50287.00,50318.10,50275.00,50282.00,270.00,False,-7.57,-6.44,-1.13
2024-06-12 12:33:00,50282.00,50318.10,50275.00,50277.00,270.00,False,-8.65,-6.88,-1.76
2024-06-12 12:34:00,50282.00,50289.20,50261.80,50287.00,465.00,True,-8.59,-7.22,-1.37
2024-06-12 12:35:00,50287.00,50302.45,50280.35,50292.00,255.00,True,-8.06,-7.39,-0.67
2024-06-12 12:36:00,50287.00,50283.20,50280.85,50282.00,45.00,False,-8.34,-7.58,-0.76
2024-06-12 12:37:00,50282.00,50282.00,50248.05,50277.00,393.75,False,-8.87,-7.84,-1.03
2024-06-12 12:37:00,50277.00,50282.00,50248.05,50272.00,393.75,False,-9.58,-8.19,-1.39
2024-06-12 12:37:00,50272.00,50282.00,50248.05,50267.00,393.75,False,-10.42,-8.63,-1.79
2024-06-12 12:37:00,50267.00,50282.00,50248.05,50262.00,393.75,False,-11.37,-9.18,-2.19
2024-06-12 12:38:00,50267.00,50290.75,50269.80,50272.00,123.75,True,-11.18,-9.58,-1.6
2024-06-12 12:38:00,50272.00,50290.75,50269.80,50277.00,123.75,True,-10.5,-9.76,-0.74
2024-06-12 12:38:00,50277.00,50290.75,50269.80,50282.00,123.75,True,-9.46,-9.7,0.25
2024-06-12 12:38:00,50282.00,50290.75,50269.80,50287.00,123.75,True,-8.13,-9.39,1.26
2024-06-12 12:42:00,50282.00,50295.30,50274.00,50277.00,555.00,False,-7.8,-9.07,1.27
2024-06-12 12:46:00,50277.00,50279.95,50267.40,50272.00,1380.00,False,-7.84,-8.82,0.98
2024-06-12 12:47:00,50277.00,50293.70,50274.00,50282.00,225.00,True,-7.0,-8.46,1.46
2024-06-12 12:49:00,50277.00,50283.70,50265.00,50272.00,202.50,False,-7.05,-8.18,1.13
2024-06-12 12:49:00,50272.00,50283.70,50265.00,50267.00,202.50,False,-7.41,-8.02,0.62
2024-06-12 12:50:00,50267.00,50267.95,50210.00,50262.00,289.50,False,-8.0,-8.02,0.02
2024-06-12 12:50:00,50262.00,50267.95,50210.00,50257.00,289.50,False,-8.78,-8.17,-0.61
2024-06-12 12:50:00,50257.00,50267.95,50210.00,50252.00,289.50,False,-9.68,-8.47,-1.21
2024-06-12 12:50:00,50252.00,50267.95,50210.00,50247.00,289.50,False,-10.68,-8.92,-1.77
2024-06-12 12:50:00,50247.00,50267.95,50210.00,50242.00,289.50,False,-11.74,-9.48,-2.26
2024-06-12 12:50:00,50242.00,50267.95,50210.00,50237.00,289.50,False,-12.84,-10.15,-2.68
2024-06-12 12:50:00,50237.00,50267.95,50210.00,50232.00,289.50,False,-13.95,-10.91,-3.04
2024-06-12 12:50:00,50232.00,50267.95,50210.00,50227.00,289.50,False,-15.06,-11.74,-3.32
2024-06-12 12:50:00,50227.00,50267.95,50210.00,50222.00,289.50,False,-16.15,-12.62,-3.53
2024-06-12 12:50:00,50222.00,50267.95,50210.00,50217.00,289.50,False,-17.23,-13.54,-3.68
2024-06-12 12:52:00,50222.00,50233.95,50200.05,50227.00,1650.00,True,-17.08,-14.25,-2.83
2024-06-12 12:53:00,50222.00,50241.85,50216.30,50217.00,795.00,False,-17.56,-14.91,-2.65
2024-06-12 12:54:00,50222.00,50230.05,50220.00,50227.00,255.00,True,-16.94,-15.32,-1.62
2024-06-12 12:56:00,50227.00,50235.90,50210.05,50232.00,285.00,True,-15.86,-15.43,-0.44
2024-06-12 12:59:00,50232.00,50250.00,50224.60,50237.00,320.00,True,-14.44,-15.23,0.79
2024-06-12 12:59:00,50237.00,50250.00,50224.60,50242.00,320.00,True,-12.76,-14.74,1.97
2024-06-12 12:59:00,50242.00,50250.00,50224.60,50247.00,320.00,True,-10.9,-13.97,3.07
2024-06-12 13:00:00,50247.00,50284.85,50255.75,50252.00,180.00,True,-8.92,-12.96,4.04
2024-06-12 13:00:00,50252.00,50284.85,50255.75,50257.00,180.00,True,-6.87,-11.74,4.87
2024-06-12 13:00:00,50257.00,50284.85,50255.75,50262.00,180.00,True,-4.79,-10.35,5.56
2024-06-12 13:00:00,50262.00,50284.85,50255.75,50267.00,180.00,True,-2.7,-8.82,6.12
2024-06-12 13:00:00,50267.00,50284.85,50255.75,50272.00,180.00,True,-0.63,-7.18,6.55
2024-06-12 13:00:00,50272.00,50284.85,50255.75,50277.00,180.00,True,1.39,-5.47,6.86
2024-06-12 13:03:00,50277.00,50295.60,50271.00,50282.00,640.00,True,3.36,-3.7,7.06
2024-06-12 13:03:00,50282.00,50295.60,50271.00,50287.00,640.00,True,5.26,-1.91,7.17
2024-06-12 13:03:00,50287.00,50295.60,50271.00,50292.00,640.00,True,7.09,-0.11,7.2
2024-06-12 13:05:00,50292.00,50313.90,50285.80,50297.00,577.50,True,8.84,1.68,7.16
2024-06-12 13:05:00,50297.00,50313.90,50285.80,50302.00,577.50,True,10.51,3.45,7.07
2024-06-12 13:08:00,50297.00,50306.00,50278.10,50292.00,415.00,False,10.9,4.94,5.97
