date,open,high,low,close,volume,is_up,macd_fast_blue,macd_slow_red,macd_signal-hist
2024-06-12 13:08:00,50292.00,50306.00,50278.10,50287.00,415.00,False,10.69,6.09,4.6
2024-06-12 13:08:00,50287.00,50306.00,50278.10,50282.00,415.00,False,10.0,6.87,3.13
2024-06-12 13:10:00,50282.00,50283.20,50270.00,50277.00,1275.00,False,8.94,7.28,1.66
2024-06-12 13:15:00,50277.00,50289.05,50261.00,50272.00,277.50,False,7.62,7.35,0.27
2024-06-12 13:15:00,50272.00,50289.05,50261.00,50267.00,277.50,False,6.09,7.1,-1.01
2024-06-12 13:16:00,50267.00,50262.10,50257.95,50262.00,150.00,False,4.43,6.56,-2.14
2024-06-12 13:18:00,50267.00,50281.95,50256.30,50272.00,112.50,True,3.87,6.03,-2.15
2024-06-12 13:18:00,50272.00,50281.95,50256.30,50277.00,112.50,True,3.79,5.58,-1.79
2024-06-12 13:19:00,50272.00,50281.65,50251.00,50267.00,251.25,False,2.89,5.04,-2.15
2024-06-12 13:19:00,50267.00,50281.65,50251.00,50262.00,251.25,False,1.75,4.38,-2.63
2024-06-12 13:19:00,50262.00,50281.65,50251.00,50257.00,251.25,False,0.44,3.59,-3.16
2024-06-12 13:19:00,50257.00,50281.65,50251.00,50252.00,251.25,False,-1.0,2.68,-3.67
2024-06-12 13:20:00,50252.00,50255.85,50240.00,50247.00,360.00,False,-2.5,1.64,-4.14
2024-06-12 13:20:00,50247.00,50255.85,50240.00,50242.00,360.00,False,-4.06,0.5,-4.56
2024-06-12 13:22:00,50247.00,50255.05,50240.15,50252.00,615.00,True,-4.43,-0.49,-3.94
2024-06-12 13:25:00,50247.00,50258.50,50242.00,50242.00,885.00,False,-5.47,-1.48,-3.99
2024-06-12 13:27:00,50242.00,50246.25,50231.00,50237.00,600.00,False,-6.62,-2.51,-4.11
2024-06-12 13:28:00,50237.00,50235.00,50221.05,50232.00,110.00,False,-7.84,-3.58,-4.27
2024-06-12 13:28:00,50232.00,50235.00,50221.05,50227.00,110.00,False,-9.11,-4.68,-4.43
2024-06-12 13:28:00,50227.00,50235.00,50221.05,50222.00,110.00,False,-10.4,-5.83,-4.58
2024-06-12 13:31:00,50227.00,50240.50,50211.15,50232.00,645.00,True,-10.5,-6.76,-3.74
2024-06-12 13:31:00,50232.00,50240.50,50211.15,50237.00,645.00,True,-10.05,-7.42,-2.63
2024-06-12 13:32:00,50237.00,50263.95,50248.35,50242.00,86.25,True,-9.19,-7.77,-1.42
2024-06-12 13:32:00,50242.00,50263.95,50248.35,50247.00,86.25,True,-8.01,-7.82,-0.19
2024-06-12 13:32:00,50247.00,50263.95,50248.35,50252.00,86.25,True,-6.6,-7.58,0.98
2024-06-12 13:32:00,50252.00,50263.95,50248.35,50257.00,86.25,True,-5.02,-7.06,2.05
2024-06-12 13:33:00,50257.00,50295.00,50273.45,50262.00,77.50,True,-3.32,-6.32,3.0
2024-06-12 13:33:00,50262.00,50295.00,50273.45,50267.00,77.50,True,-1.56,-5.36,3.81
2024-06-12 13:33:00,50267.00,50295.00,50273.45,50272.00,77.50,True,0.24,-4.24,4.49
2024-06-12 13:33:00,50272.00,50295.00,50273.45,50277.00,77.50,True,2.05,-2.98,5.03
2024-06-12 13:33:00,50277.00,50295.00,50273.45,50282.00,77.50,True,3.84,-1.62,5.46
2024-06-12 13:33:00,50282.00,50295.00,50273.45,50287.00,77.50,True,5.6,-0.18,5.77
2024-06-12 13:34:00,50282.00,50285.00,50271.00,50277.00,82.50,False,6.11,1.08,5.03
2024-06-12 13:34:00,50277.00,50285.00,50271.00,50272.00,82.50,False,6.05,2.08,3.97
2024-06-12 13:35:00,50277.00,50285.00,50279.75,50282.00,90.00,True,6.73,3.01,3.72
2024-06-12 13:38:00,50282.00,50297.95,50280.80,50287.00,145.00,True,7.58,3.92,3.66
2024-06-12 13:38:00,50287.00,50297.95,50280.80,50292.00,145.00,True,8.56,4.85,3.71
2024-06-12 13:38:00,50292.00,50297.95,50280.80,50297.00,145.00,True,9.63,5.81,3.83
2024-06-12 13:40:00,50292.00,50298.30,50284.45,50287.00,450.00,False,9.56,6.56,3.01
2024-06-12 13:41:00,50287.00,50290.20,50270.55,50282.00,55.00,False,9.0,7.05,1.96
2024-06-12 13:41:00,50282.00,50290.20,50270.55,50277.00,55.00,False,8.06,7.25,0.81
2024-06-12 13:41:00,50277.00,50290.20,50270.55,50272.00,55.00,False,6.83,7.16,-0.33
2024-06-12 13:43:00,50272.00,50284.85,50258.20,50267.00,150.00,False,5.39,6.81,-1.42
2024-06-12 13:43:00,50267.00,50284.85,50258.20,50262.00,150.00,False,3.8,6.21,-2.41
2024-06-12 13:46:00,50262.00,50266.95,50246.70,50257.00,292.50,False,2.12,5.39,-3.27
2024-06-12 13:46:00,50257.00,50266.95,50246.70,50252.00,292.50,False,0.37,4.39,-4.01
2024-06-12 13:48:00,50252.00,50262.45,50244.00,50247.00,180.00,False,-1.4,3.23,-4.63
2024-06-12 13:49:00,50247.00,50244.00,50221.50,50242.00,145.00,False,-3.17,1.95,-5.12
2024-06-12 13:49:00,50242.00,50244.00,50221.50,50237.00,145.00,False,-4.92,0.58,-5.49
2024-06-12 13:49:00,50237.00,50244.00,50221.50,50232.00,145.00,False,-6.63,-0.86,-5.76
2024-06-12 13:50:00,50232.00,50221.05,50183.60,50227.00,271.67,False,-8.29,-2.35,-5.94
2024-06-12 13:50:00,50227.00,50221.05,50183.60,50222.00,271.67,False,-9.9,-3.86,-6.04
2024-06-12 13:50:00,50222.00,50221.05,50183.60,50217.00,271.67,False,-11.45,-5.38,-6.07
2024-06-12 13:50:00,50217.00,50221.05,50183.60,50212.00,271.67,False,-12.93,-6.89,-6.04
2024-06-12 13:50:00,50212.00,50221.05,50183.60,50207.00,271.67,False,-14.34,-8.38,-5.96
2024-06-12 13:50:00,50207.00,50221.05,50183.60,50202.00,271.67,False,-15.68,-9.84,-5.84
2024-06-12 13:50:00,50202.00,50221.05,50183.60,50197.00,271.67,False,-16.95,-11.26,-5.69
2024-06-12 13:50:00,50197.00,50221.05,50183.60,50192.00,271.67,False,-18.15,-12.64,-5.51
2024-06-12 13:50:00,50192.00,50221.05,50183.60,50187.00,271.67,False,-19.29,-13.97,-5.32
2024-06-12 13:53:00,50192.00,50205.10,50174.20,50197.00,945.00,True,-19.16,-15.01,-4.15
2024-06-12 13:53:00,50197.00,50205.10,50174.20,50202.00,945.00,True,-18.44,-15.69,-2.75
2024-06-12 13:55:00,50202.00,50220.00,50200.00,50207.00,300.00,True,-17.27,-16.01,-1.26
2024-06-12 13:56:00,50207.00,50231.40,50200.05,50212.00,52.50,True,-15.75,-15.96,0.2
2024-06-12 13:56:00,50212.00,50231.40,50200.05,50217.00,52.50,True,-13.99,-15.56,1.58
2024-06-12 13:56:00,50217.00,50231.40,50200.05,50222.00,52.50,True,-12.05,-14.86,2.81
2024-06-12 13:56:00,50222.00,50231.40,50200.05,50227.00,52.50,True,-9.99,-13.89,3.9
2024-06-12 13:58:00,50222.00,50231.55,50197.50,50217.00,270.00,False,-9.06,-12.92,3.86
2024-06-12 13:58:00,50217.00,50231.55,50197.50,50212.00,270.00,False,-8.63,-12.06,3.43
2024-06-12 13:58:00,50212.00,50231.55,50197.50,50207.00,270.00,False,-8.6,-11.37,2.78
2024-06-12 13:58:00,50207.00,50231.55,50197.50,50202.00,270.00,False,-8.87,-10.87,2.0
2024-06-12 13:59:00,50202.00,50197.10,50178.00,50197.00,265.00,False,-9.38,-10.57,1.19
2024-06-12 13:59:00,50197.00,50197.10,50178.00,50192.00,265.00,False,-10.07,-10.47,0.4
2024-06-12 13:59:00,50192.00,50197.10,50178.00,50187.00,265.00,False,-10.9,-10.56,-0.34
2024-06-12 14:00:00,50192.00,50210.00,50185.15,50197.00,220.00,True,-10.62,-10.57,-0.05
2024-06-12 14:00:00,50197.00,50210.00,50185.15,50202.00,220.00,True,-9.89,-10.43,0.55
2024-06-12 14:00:00,50202.00,50210.00,50185.15,50207.00,220.00,True,-8.8,-10.11,1.31
2024-06-12 14:02:00,50202.00,50210.15,50195.10,50197.00,495.00,False,-8.64,-9.81,1.17
2024-06-12 14:04:00,50202.00,50209.30,50180.00,50207.00,690.00,True,-7.63,-9.38,1.75
2024-06-12 14:05:00,50207.00,50222.50,50198.00,50212.00,600.00,True,-6.34,-8.77,2.43
2024-06-12 14:06:00,50207.00,50215.80,50195.30,50202.00,292.50,False,-6.07,-8.23,2.16
2024-06-12 14:06:00,50202.00,50215.80,50195.30,50197.00,292.50,False,-6.18,-7.82,1.64
2024-06-12 14:08:00,50197.00,50201.90,50181.15,50192.00,405.00,False,-6.59,-7.57,0.98
2024-06-12 14:08:00,50192.00,50201.90,50181.15,50187.00,405.00,False,-7.24,-7.51,0.27
2024-06-12 14:11:00,50187.00,50196.75,50144.15,50182.00,5100.00,False,-8.07,-7.62,-0.45
2024-06-12 14:13:00,50187.00,50201.00,50170.80,50192.00,277.50,True,-7.82,-7.66,-0.16
2024-06-12 14:13:00,50192.00,50201.00,50170.80,50197.00,277.50,True,-7.14,-7.56,0.41
2024-06-12 14:14:00,50192.00,50200.00,50185.00,50187.00,180.00,False,-7.33,-7.51,0.18
2024-06-12 14:16:00,50187.00,50195.00,50175.00,50182.00,202.50,False,-7.79,-7.57,-0.22
2024-06-12 14:16:00,50182.00,50195.00,50175.00,50177.00,202.50,False,-8.46,-7.74,-0.71
2024-06-12 14:18:00,50182.00,50209.60,50176.80,50187.00,60.00,True,-8.09,-7.81,-0.28
2024-06-12 14:18:00,50187.00,50209.60,50176.80,50192.00,60.00,True,-7.31,-7.71,0.4
2024-06-12 14:18:00,50192.00,50209.60,50176.80,50197.00,60.00,True,-6.22,-7.41,1.2
2024-06-12 14:18:00,50197.00,50209.60,50176.80,50202.00,60.00,True,-4.89,-6.91,2.02
2024-06-12 14:19:00,50202.00,50240.00,50211.60,50207.00,21.43,True,-3.4,-6.21,2.81
2024-06-12 14:19:00,50207.00,50240.00,50211.60,50212.00,21.43,True,-1.79,-5.32,3.53
2024-06-12 14:19:00,50212.00,50240.00,50211.60,50217.00,21.43,True,-0.11,-4.28,4.17
2024-06-12 14:19:00,50217.00,50240.00,50211.60,50222.00,21.43,True,1.61,-3.1,4.71
2024-06-12 14:19:00,50222.00,50240.00,50211.60,50227.00,21.43,True,3.33,-1.82,5.15
2024-06-12 14:19:00,50227.00,50240.00,50211.60,50232.00,21.43,True,5.04,-0.44,5.49
2024-06-12 14:19:00,50232.00,50240.00,50211.60,50237.00,21.43,True,6.73,0.99,5.74
2024-06-12 14:20:00,50232.00,50243.65,50220.00,50227.00,105.00,False,7.17,2.23,4.94
2024-06-12 14:20:00,50227.00,50243.65,50220.00,50222.00,105.00,False,7.04,3.19,3.85
2024-06-12 14:21:00,50222.00,50223.20,50185.00,50217.00,27.86,False,6.45,3.84,2.61
2024-06-12 14:21:00,50217.00,50223.20,50185.00,50212.00,27.86,False,5.52,4.18,1.35
2024-06-12 14:21:00,50212.00,50223.20,50185.00,50207.00,27.86,False,4.33,4.21,0.13
2024-06-12 14:21:00,50207.00,50223.20,50185.00,50202.00,27.86,False,2.95,3.96,-1.0
2024-06-12 14:21:00,50202.00,50223.20,50185.00,50197.00,27.86,False,1.44,3.45,-2.01
2024-06-12 14:21:00,50197.00,50223.20,50185.00,50192.00,27.86,False,-0.16,2.73,-2.89
2024-06-12 14:21:00,50192.00,50223.20,50185.00,50187.00,27.86,False,-1.81,1.82,-3.64
2024-06-12 14:23:00,50192.00,50199.75,50183.35,50197.00,300.00,True,-2.29,1.0,-3.29
2024-06-12 14:26:00,50192.00,50199.95,50180.00,50187.00,405.00,False,-3.43,0.11,-3.55
2024-06-12 14:30:00,50187.00,50199.95,50163.85,50182.00,1020.00,False,-4.69,-0.85,-3.84
2024-06-12 14:32:00,50187.00,50209.00,50167.90,50192.00,375.00,True,-4.82,-1.64,-3.18
2024-06-12 14:32:00,50192.00,50209.00,50167.90,50197.00,375.00,True,-4.47,-2.21,-2.26
2024-06-12 14:33:00,50197.00,50208.95,50200.10,50202.00,120.00,True,-3.75,-2.52,-1.23
2024-06-12 14:35:00,50202.00,50240.00,50195.00,50207.00,90.00,True,-2.74,-2.56,-0.18
2024-06-12 14:35:00,50207.00,50240.00,50195.00,50212.00,90.00,True,-1.52,-2.35,0.83
2024-06-12 14:35:00,50212.00,50240.00,50195.00,50217.00,90.00,True,-0.15,-1.91,1.76
2024-06-12 14:35:00,50217.00,50240.00,50195.00,50222.00,90.00,True,1.33,-1.26,2.59
2024-06-12 14:35:00,50222.00,50240.00,50195.00,50227.00,90.00,True,2.87,-0.44,3.31
2024-06-12 14:35:00,50227.00,50240.00,50195.00,50232.00,90.00,True,4.44,0.54,3.9
2024-06-12 14:35:00,50232.00,50240.00,50195.00,50237.00,90.00,True,6.02,1.63,4.39
2024-06-12 14:36:00,50237.00,50250.80,50234.30,50242.00,337.50,True,7.59,2.83,4.76
2024-06-12 14:36:00,50242.00,50250.80,50234.30,50247.00,337.50,True,9.13,4.09,5.04
2024-06-12 14:39:00,50242.00,50250.00,50220.00,50237.00,67.50,False,9.44,5.16,4.28
2024-06-12 14:39:00,50237.00,50250.00,50220.00,50232.00,67.50,False,9.17,5.96,3.21
2024-06-12 14:39:00,50232.00,50250.00,50220.00,50227.00,67.50,False,8.46,6.46,2.0
2024-06-12 14:39:00,50227.00,50250.00,50220.00,50222.00,67.50,False,7.4,6.65,0.76
2024-06-12 14:40:00,50227.00,50240.75,50220.00,50232.00,75.00,True,7.29,6.78,0.52
2024-06-12 14:40:00,50232.00,50240.75,50220.00,50237.00,75.00,True,7.52,6.92,0.59
2024-06-12 14:41:00,50237.00,50246.80,50230.00,50242.00,120.00,True,8.01,7.14,0.87
2024-06-12 14:42:00,50242.00,50252.90,50240.45,50247.00,112.50,True,8.7,7.45,1.25
2024-06-12 14:42:00,50247.00,50252.90,50240.45,50252.00,112.50,True,9.55,7.87,1.67
2024-06-12 14:44:00,50252.00,50270.00,50245.15,50257.00,185.00,True,10.5,8.4,2.1
2024-06-12 14:44:00,50257.00,50270.00,50245.15,50262.00,185.00,True,11.52,9.02,2.5
2024-06-12 14:44:00,50262.00,50270.00,50245.15,50267.00,185.00,True,12.59,9.74,2.85
2024-06-12 14:45:00,50267.00,50300.00,50271.60,50272.00,100.00,True,13.68,10.53,3.16
2024-06-12 14:45:00,50272.00,50300.00,50271.60,50277.00,100.00,True,14.78,11.38,3.41
2024-06-12 14:45:00,50277.00,50300.00,50271.60,50282.00,100.00,True,15.87,12.28,3.6
2024-06-12 14:45:00,50282.00,50300.00,50271.60,50287.00,100.00,True,16.95,13.21,3.74
2024-06-12 14:45:00,50287.00,50300.00,50271.60,50292.00,100.00,True,18.0,14.17,3.83
2024-06-12 14:45:00,50292.00,50300.00,50271.60,50297.00,100.00,True,19.01,15.14,3.87
2024-06-12 14:46:00,50292.00,50299.95,50285.95,50287.00,225.00,False,18.79,15.87,2.92
2024-06-12 14:47:00,50287.00,50292.05,50259.65,50282.00,72.00,False,18.0,16.29,1.71
2024-06-12 14:47:00,50282.00,50292.05,50259.65,50277.00,72.00,False,16.78,16.39,0.39
2024-06-12 14:47:00,50277.00,50292.05,50259.65,50272.00,72.00,False,15.24,16.16,-0.92
2024-06-12 14:47:00,50272.00,50292.05,50259.65,50267.00,72.00,False,13.46,15.62,-2.16
2024-06-12 14:47:00,50267.00,50292.05,50259.65,50262.00,72.00,False,11.51,14.8,-3.29
2024-06-12 14:48:00,50262.00,50262.30,50240.05,50257.00,127.50,False,9.45,13.73,-4.28
2024-06-12 14:48:00,50257.00,50262.30,50240.05,50252.00,127.50,False,7.33,12.45,-5.12
2024-06-12 14:49:00,50252.00,50250.00,50240.45,50247.00,90.00,False,5.19,11.0,-5.81
2024-06-12 14:49:00,50247.00,50250.00,50240.45,50242.00,90.00,False,3.05,9.41,-6.36
2024-06-12 14:51:00,50242.00,50251.35,50230.00,50237.00,420.00,False,0.94,7.71,-6.77
2024-06-12 14:52:00,50242.00,50250.00,50232.10,50247.00,180.00,True,0.08,6.19,-6.11
2024-06-12 14:53:00,50247.00,50273.90,50251.85,50252.00,95.00,True,-0.2,4.91,-5.11
2024-06-12 14:53:00,50252.00,50273.90,50251.85,50257.00,95.00,True,-0.02,3.93,-3.94
2024-06-12 14:53:00,50257.00,50273.90,50251.85,50262.00,95.00,True,0.53,3.25,-2.72
2024-06-12 14:55:00,50257.00,50265.75,50250.00,50252.00,165.00,False,0.15,2.63,-2.48
2024-06-12 14:56:00,50252.00,50249.95,50234.85,50247.00,70.00,False,-0.55,1.99,-2.54
2024-06-12 14:56:00,50247.00,50249.95,50234.85,50242.00,70.00,False,-1.49,1.29,-2.78
2024-06-12 14:56:00,50242.00,50249.95,50234.85,50237.00,70.00,False,-2.61,0.51,-3.12
2024-06-12 14:57:00,50237.00,50241.30,50220.00,50232.00,150.00,False,-3.85,-0.36,-3.49
2024-06-12 14:57:00,50232.00,50241.30,50220.00,50227.00,150.00,False,-5.18,-1.32,-3.86
2024-06-12 14:57:00,50227.00,50241.30,50220.00,50222.00,150.00,False,-6.56,-2.37,-4.19
2024-06-12 14:58:00,50222.00,50226.40,50205.60,50217.00,145.00,False,-7.97,-3.49,-4.48
2024-06-12 14:58:00,50217.00,50226.40,50205.60,50212.00,145.00,False,-9.38,-4.67,-4.71
2024-06-12 14:58:00,50212.00,50226.40,50205.60,50207.00,145.00,False,-10.78,-5.89,-4.89
2024-06-12 15:00:00,50207.00,50216.15,50170.00,50202.00,340.00,False,-12.15,-7.14,-5.01
2024-06-12 15:00:00,50202.00,50216.15,50170.00,50197.00,340.00,False,-13.48,-8.41,-5.07
2024-06-12 15:00:00,50197.00,50216.15,50170.00,50192.00,340.00,False,-14.77,-9.68,-5.09
2024-06-12 15:01:00,50192.00,50186.50,50160.05,50187.00,1155.00,False,-16.01,-10.95,-5.07
2024-06-12 15:02:00,50187.00,50179.90,50145.00,50182.00,315.00,False,-17.2,-12.2,-5.0
2024-06-12 15:02:00,50182.00,50179.90,50145.00,50177.00,315.00,False,-18.34,-13.43,-4.91
2024-06-12 15:02:00,50177.00,50179.90,50145.00,50172.00,315.00,False,-19.42,-14.63,-4.79
2024-06-12 15:03:00,50177.00,50200.15,50180.00,50182.00,495.00,True,-19.24,-15.55,-3.69
2024-06-12 15:03:00,50182.00,50200.15,50180.00,50187.00,495.00,True,-18.49,-16.14,-2.35
2024-06-12 15:04:00,50182.00,50177.95,50160.00,50177.00,135.00,False,-18.48,-16.61,-1.88
2024-06-12 15:04:00,50177.00,50177.95,50160.00,50172.00,135.00,False,-18.67,-17.02,-1.65
2024-06-12 15:04:00,50172.00,50177.95,50160.00,50167.00,135.00,False,-19.0,-17.42,-1.59
2024-06-12 15:05:00,50172.00,50220.00,50178.15,50177.00,43.33,True,-18.25,-17.58,-0.66
2024-06-12 15:05:00,50177.00,50220.00,50178.15,50182.00,43.33,True,-17.05,-17.47,0.43
2024-06-12 15:05:00,50182.00,50220.00,50178.15,50187.00,43.33,True,-15.52,-17.08,1.57
2024-06-12 15:05:00,50187.00,50220.00,50178.15,50192.00,43.33,True,-13.74,-16.41,2.67
2024-06-12 15:05:00,50192.00,50220.00,50178.15,50197.00,43.33,True,-11.79,-15.49,3.7
2024-06-12 15:05:00,50197.00,50220.00,50178.15,50202.00,43.33,True,-9.73,-14.34,4.6
2024-06-12 15:05:00,50202.00,50220.00,50178.15,50207.00,43.33,True,-7.61,-12.99,5.38
2024-06-12 15:05:00,50207.00,50220.00,50178.15,50212.00,43.33,True,-5.46,-11.49,6.02
2024-06-12 15:05:00,50212.00,50220.00,50178.15,50217.00,43.33,True,-3.32,-9.85,6.53
2024-06-12 15:06:00,50212.00,50220.00,50191.20,50207.00,202.50,False,-2.4,-8.36,5.96
2024-06-12 15:06:00,50207.00,50220.00,50191.20,50202.00,202.50,False,-2.05,-7.1,5.05
2024-06-12 15:07:00,50202.00,50186.05,50173.80,50197.00,63.00,False,-2.15,-6.11,3.96
2024-06-12 15:07:00,50197.00,50186.05,50173.80,50192.00,63.00,False,-2.6,-5.41,2.8
2024-06-12 15:07:00,50192.00,50186.05,50173.80,50187.00,63.00,False,-3.33,-4.99,1.66
2024-06-12 15:07:00,50187.00,50186.05,50173.80,50182.00,63.00,False,-4.26,-4.85,0.59
2024-06-12 15:07:00,50182.00,50186.05,50173.80,50177.00,63.00,False,-5.34,-4.94,-0.39
2024-06-12 15:08:00,50177.00,50182.95,50159.00,50172.00,285.00,False,-6.52,-5.26,-1.26
2024-06-12 15:08:00,50172.00,50182.95,50159.00,50167.00,285.00,False,-7.77,-5.76,-2.01
2024-06-12 15:09:00,50172.00,50184.25,50158.10,50177.00,510.00,True,-7.86,-6.18,-1.68
2024-06-12 15:10:00,50177.00,50209.80,50180.00,50182.00,50.00,True,-7.45,-6.44,-1.01
2024-06-12 15:10:00,50182.00,50209.80,50180.00,50187.00,50.00,True,-6.64,-6.48,-0.16
2024-06-12 15:10:00,50187.00,50209.80,50180.00,50192.00,50.00,True,-5.53,-6.29,0.76
2024-06-12 15:10:00,50192.00,50209.80,50180.00,50197.00,50.00,True,-4.2,-5.87,1.67
2024-06-12 15:10:00,50197.00,50209.80,50180.00,50202.00,50.00,True,-2.71,-5.24,2.53
2024-06-12 15:10:00,50202.00,50209.80,50180.00,50207.00,50.00,True,-1.12,-4.41,3.3
2024-06-12 15:11:00,50202.00,50207.00,50187.00,50197.00,110.00,False,-0.65,-3.66,3.01
2024-06-12 15:11:00,50197.00,50207.00,50187.00,50192.00,110.00,False,-0.68,-3.07,2.39
2024-06-12 15:11:00,50192.00,50207.00,50187.00,50187.00,110.00,False,-1.09,-2.67,1.58
2024-06-12 15:12:00,50192.00,50207.05,50187.50,50197.00,585.00,True,-0.6,-2.26,1.65
